user,text_review,sentiment_review,sentiment_score,rate,time_visit,language,platform
huonggiang300395,"MÃ¬nh thÃ­ch bÃªn LÃ½ Tá»± trá»ng hÆ¡n lÃ  Nguyá»n Huá».lÃ¢u rá»i má»i ghÃ© láº¡i thÃ¬ cáº£m nháº­n thá»©c Än ÄÆ°á»£c chÄm chÃºt vÃ  trang trÃ­ Äáº¹p hÆ¡n,sáº½ ghÃ© thÆ°á»ng xuyÃªn hÆ¡n vÃ¬ gáº§n nhÃ ,nhÃ¢n viÃªn cÅ©ng ok nhÆ°ng hÆ¡i Ã­t cÆ°á»i .",POSITIVE,0.5524210333824158,4,2018-06-01 00:00,vi,tripadvisor
891henriettee,"Even goed zoeken (het zit op de derde verdieping); Hele goeie bowls, rijkelijk gevuld en veel keus. Zeker een aanrader",POSITIVE,0.999857783317566,5,2018-06-01 00:00,nl,tripadvisor
Leanneb310,Love the poke bowl- fresh ingredients with great taste. Also friendly efficient service. We have gone back a couple of times for lunch. Totally worth it. Avoid 12-1 o clock as this is the lunch rush and you will have to wait and you may not get seating.,POSITIVE,0.9996174573898317,5,2018-06-01 00:00,en,tripadvisor
MarqueeMarc67,Was there this morning for breakfast and was thoroughly impressed with the meal. A little pricey if you're on a budget but great meal for 7-8 USD. Would highly recommend and will definitely be back myself,POSITIVE,0.999772846698761,5,2018-06-01 00:00,en,tripadvisor
thedud31,Wonderfully fresh and tasty food delivered with a smile. The staff here guide you through your Poke choices with ease. Itâs on the higher end of eating out in HCMC (150000 VND) but totally worth it. You need to enter an unassuming doorway and corridor and take the stairs up when you get here.,POSITIVE,0.9998540878295898,5,2018-06-01 00:00,en,tripadvisor
PrimaStella,"Enjoyed a truly healthy meal. Just perfectly right and no guilt feeling. The staff are friendly and guided me how yo create my own bowl being a first - timer. They also gave me a 10% discount cos some ingredients have finished. I can for dinner late. The place is cool and cosy.; ; It is quite tricky to find it cos you have to walk the alley to bring you to second floor. BE MINDFUL of the BOOKSTORE which should serve as your landmark. You see the bookstore, Poke Saigon is on the 2nd F.; ; They ask for 300,000 VND deposit to use the elevator. YOU DONT HAVE TO. JUST USE THE STAIRS and when you land on the 2ndF its on your right.; ; Great healthy eating experience",POSITIVE,0.9995073080062866,4,2018-06-01 00:00,en,tripadvisor
phungdiep,"We, 4 very close friends like sisters, had wonderful time there to enjoy the cosy atmosphere, fruity juice, eye-catching and yummy tasty food.; By the time, i wanna say thank to the very kindness of the owner. He offers us 4 bottles of fresh juice free as a kind of gift on my birthday. I still can feel of his warm kindness even i am writing to remind my last year birthday 2017 but the feeling is unchanged. Hope Poke SG and the Owner are more succesfull in the time to be.",POSITIVE,0.999285876750946,5,2018-06-01 00:00,en,tripadvisor
lifenger210,"I saw Poke longtime ago but that time I have had dinner so I ignore it. But yesterday me and my bf have choose to visit there. Such a best choice ever, 1st time there so I felt a little strange to the way the make the salad, but after all I choose my own salad. I was so yummy, pineapple & guave juice are yummy too! Love this place. I will be back soon !",POSITIVE,0.9993658661842346,5,2018-06-01 00:00,en,tripadvisor
Mabel A,"It's on the 2nd floor of the old apartment, go upstairs and look for the right side, do not have to use the elevator.; Totally it has 6 types of fish, also tofu for vegetarians and 6 types of sauces, I tried salmon and spicy tuna with shiso miso, both are awesome ; my husband chose spicy salmon and shrimp with extra octopus with wasabi mayo. He loves all. ; For the base, I was confused by the sushi rice, tapioca and salad so the staff accepted to make 3-in-1 for me. They're very nice and helpful, I really appreciated.  And as I expected, all the base are delicious, I like the tapioca the best, but my husband prefers the sushi rice.; All the toppings are good, some of the best I like are: mushrooms, fresh seaweed, eggplant and quail eggs. Try all and you will not disappointed.; Juices are fresh and tasty, we tried guava and watermelon.; Perfect staffs, perfect foods. Love all and absolutely will be back soon.",POSITIVE,0.9997283816337584,5,2018-06-01 00:00,en,tripadvisor
617sachaw,Best place to go and get some healthy food also very cheap and nice staff that speak very good English,POSITIVE,0.9985471367836,5,2018-06-01 00:00,en,tripadvisor
821dany,Such a great poke bar. Unlimited toppings on your bowl. Donât be put off when you drive it looks like an alley and you have to go up 2 flights of crappy stairs to find this hidden gem,POSITIVE,0.9917513728141784,5,2018-06-01 00:00,en,tripadvisor
FellowTraveler803240,å¨ç¶²è·¯ä¸çå°çç¾é£ï¼è²ãé¦ãå³ä¿±å¨ï¼é¡è²ç¹½ç´ï¼å£å³ååï¼åºå¡æåº¦ä¸ç¾åï¼æ¨è¦å¥½åºï¼ç¾å³ç¡è² æãè®åï¼,POSITIVE,0.999637484550476,5,2018-06-01 00:00,zh-tw,tripadvisor
RebeccaKate1994,Tried Poke for the first time and it was great! It's a lovely little cafe and definitely worth a trip!,POSITIVE,0.9998829364776612,5,2018-06-01 00:00,en,tripadvisor
FoodieCrush,"Mystery looking old Building houses this amazing Poke Station. Dont be Fooled by the entrance, keep walking those stairs upwards on take an elevator with 3000 dong. You will come across this small cafe style place with an amazing vibe inside. I was instantly greeted with super friendly smile that was so welcoming and refreshing. I was advised to wait for my table as the place was full but was approached 5 minutes later and was asked if i don't mind sitting with other people which I agreed. Small Counter with so many fresh ingredients to choose from to make your own bowl. I was helped by the girl on my selection and Voila there I had my super healthy amazing looking well arranged Bowl of Poke. First bite into it and it just tasted fresh, healthy and felt that has been prepared with love and care. Nothing soggy or stale instead everything looked very appetising and mouth watering. Loved my Bowl and I was quite full even with a Small Bowl.; Highly recommended place to Visit in Saigon.....",POSITIVE,0.9996908903121948,5,2018-06-01 00:00,en,tripadvisor
Nathasha_yn,"Where we live a poke like that would cost 5 times what we paid here. It was fresh, super good, and a full bowl. The staff was awesome explaining everything, and the place is very cute, hidden.; I strongly recommend.",POSITIVE,0.9998576641082764,5,2018-06-01 00:00,en,tripadvisor
RogueRider88,"Tuna and Spicy tuna, try the Guacamole and fish roe (10K extra each) crab, mango, pineapple , beans, ginger and try a variety of different sauces. The warm raw egg isn't there anymore thank goodness, I was in the bathroom for 3 days after putting one of them on my Poke salad. Susi rice , brown rice and leaf salade bases or just mix. Not cheap but very enjoyable.",POSITIVE,0.994583785533905,5,2018-06-01 00:00,en,tripadvisor
mtheresal8,I really enjoyed my lunch here! All the ingredients were so fresh and there was lots to pick from. I would definitely go back during my stay.,POSITIVE,0.9998056292533876,5,2018-06-01 00:00,en,tripadvisor
GeorgKoch,"First time for me. Went only cause I saw all the good reviews, but not sure I will be coming back so fast. Don't get me wrong, all was alright, but simply not my style. Definitely should be removed from cheap eat category, as it is definitely not cheap. Mid range, at least.",NEGATIVE,0.9989860653877258,4,2018-06-01 00:00,en,tripadvisor
shanschon,"I absolutely love this place!! The poke bowls are delicious, with a wide variety of toppings, and super filling.; The staff is genuinely friendly and all round all stars.; Atmosphere is fantastic. Iâd go back again and again! Highly recommend.",POSITIVE,0.9998887777328492,5,2018-06-01 00:00,en,tripadvisor
Tali B,As with most travellers in the east after 2 months we were craving a fresh salad. Arrived here and it was unbelievable. All ingredients were chopped that morning and create a delicious salad with a surprising asian twist. Would highly recommend to anyone passing through Saigon.; ; Staff very friendly and the place itself clean and peaceful,POSITIVE,0.9997376799583436,5,2018-06-01 00:00,en,tripadvisor
Adrienne W,"Second time here. We came back for the fresh, healthy and delicious Poke bowls. They are served by helpful and smiling staff in a lovely clean restaurant. Highly recommended.",POSITIVE,0.9998732805252076,5,2018-06-01 00:00,en,tripadvisor
504willr,"We nipped in here for a quick bite of lunch and will definitely be heading back tomorrow.; ; Pick your own poke bowl. Totally customizable. Have it your way.; ; All ingredients are great quality, fresh and above all else...tasty!; ; 150k for your bowl.; ; Enjoy!; ; Oh...and great interior design. You have to go down an alley and up a dark stairwell to get to it but donât be put off. Itâs well worth it!",POSITIVE,0.9998613595962524,5,2018-06-01 00:00,en,tripadvisor
johannmarjeta,"I had a tuna bowl with rice. It was great! There are many toppings to choose from and the staff are really helpful. The venue is very small, so you may have to wait a few minutes for a seat. But its worth it!; ; The only real downer with this place is the elevator. Please dont use it! You have to pay to get upstairs just one floor. So just use the stairs. This is not the fault of the restaurant, but the house owner. There are many other small restaurants in the same house and the house owner has made a business of the elevator....",POSITIVE,0.9837170839309692,5,2018-07-01 00:00,en,tripadvisor
K_M_Moo,"At least this restaurant is special - the entrance ressembles more a garage than a restaurant. On the second floor then, besides some small fashion shops you will find this small spot. The food is Poke - a bowl that may be combined by your own choice. But the portions are small and the choice is limited. And not so tasty as some describe - if you are not a brown rice healthy food style lover. Not suited for a full meal - at least not for someone with a healthy appetite.",NEGATIVE,0.976095974445343,3,2018-07-01 00:00,en,tripadvisor
sm00thchyc,Do your stomach(and pocket) a big favour and go in for fresh food filled with variety and put together from the heart without breaking the bank. The staff are also amazing and help newbies the entire way through. Look forward to many more.,POSITIVE,0.999854326248169,5,2018-07-01 00:00,en,tripadvisor
Andrew D,"I never had Poke until I came to Saigon, and I was missing out! The food here is fresh, healthy, and nutritious. I usually get a bit of everything. I love that it's located on Nguyen Hue in a modern, clean setting. It's nice to pop in for lunch on the weekend or grab dinner. Staff are very friendly and helpful!",POSITIVE,0.9997127652168274,5,2018-07-01 00:00,en,tripadvisor
Oskar M,Ga hier heen! Heerlijke mega beker vol good stuff. Chille aloha vibe en tof personeel. Verstopt op de 1e verdieping na het doorsteken van een soort woonkamer van iemand. Maakt het extra leuk :p,POSITIVE,0.99983811378479,5,2018-07-01 00:00,nl,tripadvisor
abalab2018,"Super essen! Gute bowl zu angebrachten Preisen, gute Abwechslung zum sonstigen Essensangebot. WÃ¼rde definitiv wieder kommen",POSITIVE,0.99914288520813,5,2018-07-01 00:00,de,tripadvisor
Lynn v,"Super lekker en gezond. Het is even zoeken, want het zit op de derde verdieping. Wij zijn door twee super lieve meiden geholpen. Echt top!",POSITIVE,0.9998348951339722,5,2018-07-01 00:00,nl,tripadvisor
608dwaynev,We hadden de goede beoordeling gevonden van de zaak op TripAdvisor en besloten om hier te komen lunchen. We hebben zeer lekker gegeten. Het is een leuk concept en ze maken gebruik van lekkere en verse ingrediÃ«nten. Zeker een aanrader om smiddags te komen eten!,POSITIVE,0.9998382329940796,5,2018-07-01 00:00,nl,tripadvisor
William S,"TrÃ¨s difficile Ã  trouver depuis la rue, ce restaurant est une excellente surprise! Les plats (spÃ©cialitÃ©s hawaÃ¯ennes) proposÃ©s sont absolument dÃ©licieux et les produits utilisÃ©s sont trÃ¨s frais, goÃ»tus et parfumÃ©s. Le personnel est trÃ¨s gentil et le cadre du restaurant est original et bien pensÃ©.; Je recommande.",POSITIVE,0.9998849630355836,5,2018-07-01 00:00,fr,tripadvisor
Susanne-from-Sweden,"Trevlig och frÃ¤sch liten restaurang. Mycket trevlig personal och god mat, mycke att vÃ¤lja mellan till alla poke bowls. Var dock lite svÃ¥rt att hitta. En trappa upp i en med en lite blygsam skylt ute pÃ¥ gatan. Men helt klart vÃ¤rt att gÃ¥ hit!!!",POSITIVE,0.999761998653412,5,2018-07-01 00:00,sv,tripadvisor
Loesvantiel,"Heerlijk gegeten bij Poke Saigon. Super vriendelijke meiden, goed advies, verse producten, heerlijke poke bowls. Jammer dat we zo kort in Saigon zijn, anders zouden we zeker terug komen.",POSITIVE,0.9959975481033324,5,2018-07-01 00:00,nl,tripadvisor
